### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
460	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
461	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612692	S=-7	D=1.326247391E-314	jnk=393209	s=
462	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
463	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
464	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=30	s=
465	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
466	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
467	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612564	S=-1	D=1.3262474543E-314	jnk=393215	s=
468	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612564	S=-1	D=1.3262474543E-314	jnk=393215	s=
469	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
470	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
471	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=172	S=3	D=8.5E-322	jnk=131075	s=
472	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
473	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
474	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
475	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
476	Pop	T1=Variable	T2=Variable	fn=	var=px	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=5636095	s=
477	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
478	Pop	T1=Variable	T2=Int32	fn=	var=bkx	ref=Normal	I=-1610612564	S=-1	D=1.3262474543E-314	jnk=2490367	s=
479	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
480	Push	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
481	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
482	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
483	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612696	S=-7	D=1.326247389E-314	jnk=5636089	s=
484	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-33	D=0	jnk=-33	s=
485	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
486	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
487	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
488	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=39	D=0	jnk=39	s=
489	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=393215	s=
490	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
491	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612692	S=-7	D=1.326247391E-314	jnk=393209	s=
492	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
493	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=512	D=0	jnk=5374464	s=
494	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=30	s=
495	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
496	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
497	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612584	S=-1	D=1.3262474445E-314	jnk=393215	s=
498	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612572	S=-1	D=1.3262474504E-314	jnk=393215	s=
499	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
500	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
501	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=152	S=3	D=7.5E-322	jnk=131075	s=
502	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
503	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
504	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
505	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
506	Pop	T1=Variable	T2=Variable	fn=	var=px	ref=Normal	I=-1610612660	S=-1	D=1.326247407E-314	jnk=5636095	s=
507	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
508	Pop	T1=Variable	T2=Int32	fn=	var=bkx	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=2490367	s=
509	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
510	Push	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
511	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
512	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
513	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612192	S=-7	D=1.326247638E-314	jnk=5636089	s=
514	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-33	D=0	jnk=-33	s=
515	Push	T1=Variable	T2=Double	fn=	var=bkx	ref=Normal	I=-1609615748	S=-1	D=1.326739947E-314	jnk=393215	s=
516	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
517	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
518	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
519	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
520	Pop	T1=Variable	T2=Int32	fn=	var=px	ref=Normal	I=-1610612472	S=-1	D=1.3262475E-314	jnk=2490367	s=
521	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=212	D=0	jnk=212	s=
522	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
523	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
524	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
525	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
526	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
527	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
528	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=156	S=3	D=7.7E-322	jnk=131075	s=
529	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
530	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=199	D=0	jnk=199	s=
531	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
532	Pop	T1=Variable	T2=Int32	fn=	var=ymeet	ref=Normal	I=-1610611300	S=-1	D=1.326248079E-314	jnk=2490367	s=
533	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
534	Pop	T1=Variable	T2=Int32	fn=	var=bky	ref=Normal	I=-1610612204	S=-1	D=1.326247632E-314	jnk=2490367	s=
535	Push	T1=Variable	T2=Double	fn=	var=wspeed	ref=Normal	I=-1609931532	S=-1	D=1.326583929E-314	jnk=393215	s=
536	Pop	T1=Variable	T2=Variable	fn=	var=g	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
537	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612648	S=-7	D=1.326247413E-314	jnk=393209	s=
538	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
539	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
540	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=90	D=0	jnk=90	s=
541	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
542	Pop	T1=Variable	T2=Int32	fn=	var=mvd	ref=Normal	I=-1610612580	S=-7	D=1.3262474464E-314	jnk=2490361	s=
543	Push	T1=Variable	T2=Double	fn=	var=press_r	ref=Normal	I=-1609615944	S=-1	D=1.32673985E-314	jnk=393215	s=
544	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
545	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
546	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=18	s=
547	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
548	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
549	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
550	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
551	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
552	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
553	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612688	S=-7	D=1.326247393E-314	jnk=393209	s=
554	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
555	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=176	S=3	D=8.7E-322	jnk=131075	s=
556	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
557	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
558	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
559	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
560	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=13	s=
561	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
562	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612608	S=-7	D=1.3262474326E-314	jnk=393209	s=
563	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
564	Pop	T1=Variable	T2=Variable	fn=	var=x	ref=Normal	I=-1610612628	S=-1	D=1.3262474227E-314	jnk=5636095	s=
565	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
566	Pop	T1=Variable	T2=Int32	fn=	var=px	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=2490367	s=
567	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=52	D=0	jnk=52	s=
568	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
569	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
570	Pop	T1=Variable	T2=Int32	fn=	var=mvd	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=2490361	s=
571	PushLoc	T1=Variable	T2=Double	fn=	var=mvd	ref=Normal	I=-1610607829	S=-7	D=1.3262497937E-314	jnk=393209	s=
572	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
573	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
574	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=23	D=0	jnk=23	s=
575	Push	T1=Variable	T2=Double	fn=	var=press_l	ref=Normal	I=-1609616132	S=-1	D=1.326739757E-314	jnk=393215	s=
576	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
577	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
578	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=18	s=
579	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
580	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
581	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612532	S=-1	D=1.32624747E-314	jnk=393215	s=
582	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612604	S=-1	D=1.3262474346E-314	jnk=393215	s=
583	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
584	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
585	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612688	S=-7	D=1.326247393E-314	jnk=393209	s=
586	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
587	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=192	S=3	D=9.5E-322	jnk=131075	s=
588	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
589	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
590	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
591	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
592	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=12	D=0	jnk=12	s=
593	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
594	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612700	S=-7	D=1.326247387E-314	jnk=393209	s=
595	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
596	Pop	T1=Variable	T2=Variable	fn=	var=x	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=5636095	s=
597	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
598	Pop	T1=Variable	T2=Int32	fn=	var=px	ref=Normal	I=-1610612284	S=-1	D=1.3262475927E-314	jnk=2490367	s=
599	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
600	Push	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
601	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
602	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
603	Pop	T1=Variable	T2=Variable	fn=	var=g	ref=Normal	I=-1610609528	S=-7	D=1.3262489543E-314	jnk=5636089	s=
604	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-93	D=0	jnk=-93	s=
605	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
606	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
607	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
608	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=39	D=0	jnk=39	s=
609	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=393215	s=
610	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
611	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612700	S=-7	D=1.326247387E-314	jnk=393209	s=
612	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
613	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
614	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=30	s=
615	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
616	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
617	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612564	S=-1	D=1.3262474543E-314	jnk=393215	s=
618	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612696	S=-7	D=1.326247389E-314	jnk=393209	s=
619	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
620	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612564	S=-1	D=1.3262474543E-314	jnk=393215	s=
621	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=172	S=3	D=8.5E-322	jnk=131075	s=
622	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
623	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
624	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
625	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
626	Pop	T1=Variable	T2=Variable	fn=	var=py	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=5636095	s=
627	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
628	Pop	T1=Variable	T2=Int32	fn=	var=bky	ref=Normal	I=-1610612564	S=-1	D=1.3262474543E-314	jnk=2490367	s=
629	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
630	Push	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
631	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
632	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
633	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612696	S=-7	D=1.326247389E-314	jnk=5636089	s=
634	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-33	D=0	jnk=-33	s=
635	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
636	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
637	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
638	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=39	D=0	jnk=39	s=
639	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=393215	s=
640	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
641	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612700	S=-7	D=1.326247387E-314	jnk=393209	s=
642	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
643	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=512	D=0	jnk=5374464	s=
644	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=30	s=
645	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
646	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
647	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=393215	s=
648	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612696	S=-7	D=1.326247389E-314	jnk=393209	s=
649	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
650	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=393215	s=
651	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=160	S=3	D=7.9E-322	jnk=131075	s=
652	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
653	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
654	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
655	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
656	Pop	T1=Variable	T2=Variable	fn=	var=py	ref=Normal	I=-1610612660	S=-1	D=1.326247407E-314	jnk=5636095	s=
657	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
658	Pop	T1=Variable	T2=Int32	fn=	var=bky	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=2490367	s=
659	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
660	Push	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
661	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
662	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
663	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612596	S=-7	D=1.3262474385E-314	jnk=5636089	s=
664	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-33	D=0	jnk=-33	s=
665	Push	T1=Variable	T2=Double	fn=	var=bky	ref=Normal	I=-1609616584	S=-1	D=1.326739534E-314	jnk=393215	s=
666	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
667	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
668	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
669	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
670	Pop	T1=Variable	T2=Int32	fn=	var=py	ref=Normal	I=-1610612712	S=-1	D=1.326247381E-314	jnk=2490367	s=
671	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
672	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
673	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612568	S=-1	D=1.3262474524E-314	jnk=393215	s=
674	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
675	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
676	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612568	S=-1	D=1.3262474524E-314	jnk=393215	s=
677	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=393215	s=
678	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
679	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=168	S=3	D=8.3E-322	jnk=131075	s=
680	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
681	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=134	D=0	jnk=134	s=
682	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
683	Pop	T1=Variable	T2=Int32	fn=	var=xymeet	ref=Normal	I=-1610612136	S=-1	D=1.326247666E-314	jnk=2490367	s=
684	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
685	Pop	T1=Variable	T2=Int32	fn=	var=bkxy	ref=Normal	I=-1610612544	S=-1	D=1.326247464E-314	jnk=2490367	s=
686	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612580	S=-1	D=1.3262474464E-314	jnk=393215	s=
687	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612692	S=-7	D=1.326247391E-314	jnk=5636089	s=
688	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612580	S=-1	D=1.3262474464E-314	jnk=393215	s=
